Mang_XP.045722826.1	fox_OG25:foxP4	foxP4
Mjav_XP.036861021.1	fox_OG25:foxP4	foxP4
Cimi_XP.017402725.1	fox_OG25:foxP4	foxP4
Clup_XP.038409938.1	fox_OG25:foxP4	foxP4
Shar_XP.031820748.1	fox_OG25:foxP4	foxP4
Lcat_XP.045397843.1	fox_OG25:foxP4	foxP4
Pgig_XP.039710787.1	fox_OG25:foxP4	foxP4
Drot_XP.053769706.1	fox_OG25:foxP4	foxP4
Bmus_XP.036725368.1	fox_OG25:foxP4	foxP4
Amel_XP.002914563.3	fox_OG25:foxP4	foxP4
Csim_XP.004424223.1	fox_OG25:foxP4	foxP4
Oana_XP.028925009.1	fox_OG25:foxP4	foxP4
Hamp_XP.057555834.1	fox_OG25:foxP4	foxP4
Pafr_XP.047653356.1	fox_OG25:foxP4	foxP4
Cpor_XP.003473920.1	fox_OG25:foxP4	foxP4
Scar_XP.047414507.1	fox_OG25:foxP4	foxP4
Emax_XP.049747581.1	fox_OG25:foxP4	foxP4
Tman_XP.004379494.1	fox_OG25:foxP4	foxP4
Dnov_XP.058162686.1	fox_OG25:foxP4	foxP4
Bbub_XP.025125991.2	fox_OG25:foxP4	foxP4
Cdro_XP.031290589.1	fox_OG25:foxP4	foxP4
Bmus_XP.036718879.1	fox_OG26:foxP2	foxP2
Ttru_XP.019780690.1	fox_OG26:foxP2	foxP2
Lcat_XP.045420440.1	fox_OG26:foxP2	foxP2
Pgig_XP.039716577.1	fox_OG26:foxP2	foxP2
Csim_XP.004418850.1	fox_OG26:foxP2	foxP2
Shar_XP.031794706.1	fox_OG26:foxP2	foxP2
Equa_XP.046526335.1	fox_OG26:foxP2	foxP2
Cdro_XP.031311093.1	fox_OG26:foxP2	foxP2
Amel_XP.034526782.1	fox_OG26:foxP2	foxP2
Ptig_XP.042826228.1	fox_OG26:foxP2	foxP2
Opri_XP.058510875.1	fox_OG26:foxP2	foxP2
Cpor_XP.013013912.1	fox_OG26:foxP2	foxP2
Casi_XP.006859359.1	fox_OG26:foxP2	foxP2
Oana_XP.028928988.1	fox_OG26:foxP2	foxP2
Pafr_XP.047618861.1	fox_OG26:foxP2	foxP2
Oafe_XP.007942246.1	fox_OG26:foxP2	foxP2
Hsap_NP.683696.2	fox_OG26:foxP2	foxP2
Mdom_XP.007504226.1	fox_OG26:foxP2	foxP2
Ggal_XP.025007337.1	fox_OG26:foxP2	foxP2
Dnov_XP.058153204.1	fox_OG26:foxP2	foxP2
Bbub_XP.044802585.1	fox_OG26:foxP2	foxP2
Cimi_XP.017390531.1	fox_OG26:foxP2	foxP2
Rfer_XP.032954948.1	fox_OG26:foxP2	foxP2
Hamp_XP.057586867.1	fox_OG26:foxP2	foxP2
Mmus_XP.036021645.1	fox_OG26:foxP2	foxP2
Mjav_XP.036883368.1	fox_OG26:foxP2	foxP2
Emax_XP.049750594.1	fox_OG26:foxP2	foxP2
Cdid_XP.037692269.1	fox_OG26:foxP2	foxP2
Drot_XP.053782699.1	fox_OG26:foxP2	foxP2
Scar_XP.047417295.1	fox_OG26:foxP2	foxP2
Mang_XP.045720337.1	fox_OG26:foxP2	foxP2
Tman_XP.004382624.1	fox_OG26:foxP2	foxP2
Clup_XP.038413332.1	fox_OG26:foxP2	foxP2
Cdid_XP.037688024.1	fox_OG27:NA	NA
Dnov_XP.058148549.1	fox_OG28:NA	NA
Ggal_XP.414186.5	fox_OG29:foxF1	foxF1
Emax_XP.049720665.1	fox_OG29:foxF1	foxF1
Mdom_XP.001365832.4	fox_OG29:foxF1	foxF1
Hsap_NP.001442.2	fox_OG29:foxF1	foxF1
Clup_XP.038394042.1	fox_OG29:foxF1	foxF1
Mjav_XP.017511561.2	fox_OG29:foxF1	foxF1
Cimi_XP.017399155.2	fox_OG29:foxF1	foxF1
Bbub_XP.006047564.2	fox_OG29:foxF1	foxF1
Dnov_XP.058135594.1	fox_OG29:foxF1	foxF1
Drot_XP.053772163.1	fox_OG29:foxF1	foxF1
Tman_XP.004377797.2	fox_OG29:foxF1	foxF1
Bmus_XP.036688072.1	fox_OG29:foxF1	foxF1
Oana_XP.028931561.1	fox_OG29:foxF1	foxF1
Pafr_XP.047645925.1	fox_OG29:foxF1	foxF1
Scar_XP.047385701.1	fox_OG29:foxF1	foxF1
Lcat_XP.045389195.1	fox_OG29:foxF1	foxF1
Shar_XP.003758519.2	fox_OG29:foxF1	foxF1
Amel_XP.002913450.2	fox_OG29:foxF1	foxF1
Opri_XP.058530279.1	fox_OG29:foxF1	foxF1
Pgig_XP.039744668.1	fox_OG29:foxF1	foxF1
Casi_XP.006860182.1	fox_OG29:foxF1	foxF1
Mmus_NP.034556.2	fox_OG29:foxF1	foxF1
Cdid_XP.037671853.1	fox_OG29:foxF1	foxF1
Cpor_XP.003460772.2	fox_OG29:foxF1	foxF1
Equa_XP.046538978.1	fox_OG29:foxF1	foxF1
Ptig_XP.007082882.2	fox_OG29:foxF1	foxF1
Csim_XP.014648135.1	fox_OG29:foxF1	foxF1
Cdro_XP.031292478.1	fox_OG29:foxF1	foxF1
Rfer_XP.032985403.1	fox_OG29:foxF1	foxF1
Mang_XP.045746573.2	fox_OG29:foxF1	foxF1
Hamp_XP.057568154.1	fox_OG29:foxF1	foxF1
Oafe_XP.007937340.1	fox_OG29:foxF1	foxF1
Ttru_XP.033700961.1	fox_OG29:foxF1	foxF1
Mdom_XP.056669097.1	fox_OG30:NA	NA
Shar_XP.031805673.1	fox_OG31:NA	NA
Ggal_XP.425714.5	fox_OG32:foxS1	foxS1
Clup_XP.038427866.1	fox_OG32:foxS1	foxS1
Hsap_NP.004109.1	fox_OG32:foxS1	foxS1
Pgig_XP.039719969.1	fox_OG32:foxS1	foxS1
Bmus_XP.036682343.1	fox_OG32:foxS1	foxS1
Mdom_XP.001364156.2	fox_OG32:foxS1	foxS1
Amel_XP.002918325.1	fox_OG32:foxS1	foxS1
Shar_XP.031809982.1	fox_OG32:foxS1	foxS1
Bbub_XP.025119474.1	fox_OG32:foxS1	foxS1
Casi_XP.006860769.1	fox_OG32:foxS1	foxS1
Cdro_XP.010992198.2	fox_OG32:foxS1	foxS1
Mang_XP.045741514.1	fox_OG32:foxS1	foxS1
Pafr_XP.047627330.1	fox_OG32:foxS1	foxS1
Dnov_XP.004464085.1	fox_OG32:foxS1	foxS1
Opri_XP.004585763.2	fox_OG32:foxS1	foxS1
Cpor_XP.003476682.1	fox_OG32:foxS1	foxS1
Mjav_XP.017509202.2	fox_OG32:foxS1	foxS1
Csim_XP.004442549.2	fox_OG32:foxS1	foxS1
Rfer_XP.032950864.1	fox_OG32:foxS1	foxS1
Equa_XP.046536068.1	fox_OG32:foxS1	foxS1
Scar_XP.047396619.1	fox_OG32:foxS1	foxS1
Tman_XP.023581200.1	fox_OG32:foxS1	foxS1
Lcat_XP.045385439.1	fox_OG32:foxS1	foxS1
Emax_XP.049725743.1	fox_OG32:foxS1	foxS1
Mmus_NP.034356.1	fox_OG32:foxS1	foxS1
Ttru_XP.033696063.1	fox_OG32:foxS1	foxS1
Ptig_XP.007073610.2	fox_OG32:foxS1	foxS1
Hamp_XP.057559118.1	fox_OG32:foxS1	foxS1
Drot_XP.024415665.3	fox_OG32:foxS1	foxS1
Cimi_XP.017370299.1	fox_OG32:foxS1	foxS1
Oafe_XP.007932722.1	fox_OG32:foxS1	foxS1
Cdid_XP.037667492.1	fox_OG32:foxS1	foxS1
Ggal_XP.015135808.1	fox_OG33:foxB2	foxB2
Pafr_XP.047625507.1	fox_OG33:foxB2	foxB2
Shar_XP.012398564.2	fox_OG33:foxB2	foxB2
Csim_XP.004439686.1	fox_OG33:foxB2	foxB2
Scar_XP.047379799.1	fox_OG33:foxB2	foxB2
Cdro_XP.031305772.1	fox_OG33:foxB2	foxB2
Equa_XP.046519944.1	fox_OG33:foxB2	foxB2
Bbub_XP.006067725.3	fox_OG33:foxB2	foxB2
Cimi_XP.017398753.1	fox_OG33:foxB2	foxB2
Mmus_NP.032049.1	fox_OG33:foxB2	foxB2
Pgig_XP.039724438.1	fox_OG33:foxB2	foxB2
Lcat_XP.045418554.1	fox_OG33:foxB2	foxB2
Casi_XP.006834992.1	fox_OG33:foxB2	foxB2
Mdom_XP.003341714.1	fox_OG33:foxB2	foxB2
Mjav_XP.036847034.1	fox_OG33:foxB2	foxB2
Oana_XP.001508095.2	fox_OG33:foxB2	foxB2
Mang_XP.045737891.1	fox_OG33:foxB2	foxB2
Drot_XP.053776114.1	fox_OG33:foxB2	foxB2
Dnov_XP.023440163.2	fox_OG33:foxB2	foxB2
Opri_XP.058513381.1	fox_OG33:foxB2	foxB2
Ttru_XP.019789709.1	fox_OG33:foxB2	foxB2
Cdid_XP.037654560.1	fox_OG33:foxB2	foxB2
Tman_XP.023593539.1	fox_OG33:foxB2	foxB2
Amel_XP.034502902.1	fox_OG33:foxB2	foxB2
Bmus_XP.036712759.1	fox_OG33:foxB2	foxB2
Clup_XP.038381543.1	fox_OG33:foxB2	foxB2
Emax_XP.049751166.1	fox_OG33:foxB2	foxB2
Hsap_NP.001013757.1	fox_OG33:foxB2	foxB2
Rfer_XP.032978089.1	fox_OG33:foxB2	foxB2
Hamp_XP.057580851.1	fox_OG33:foxB2	foxB2
Oafe_XP.007936768.1	fox_OG33:foxB2	foxB2
Ptig_XP.042819403.1	fox_OG33:foxB2	foxB2
Oana_XP.001518148.2	fox_OG34:foxB1	foxB1
Clup_XP.038436513.1	fox_OG34:foxB1	foxB1
Shar_XP.003755656.2	fox_OG34:foxB1	foxB1
Ttru_XP.033708504.1	fox_OG34:foxB1	foxB1
Mjav_XP.017523883.1	fox_OG34:foxB1	foxB1
Casi_XP.006831648.1	fox_OG34:foxB1	foxB1
Rfer_XP.032964940.1	fox_OG34:foxB1	foxB1
Tman_XP.004374676.1	fox_OG34:foxB1	foxB1
Hsap_NP.036314.2	fox_OG34:foxB1	foxB1
Amel_XP.034516791.1	fox_OG34:foxB1	foxB1
Pgig_XP.039720931.1	fox_OG34:foxB1	foxB1
Cdro_XP.031308829.1	fox_OG34:foxB1	foxB1
Opri_XP.004578087.1	fox_OG34:foxB1	foxB1
Mang_XP.045755904.1	fox_OG34:foxB1	foxB1
Cimi_XP.017387405.1	fox_OG34:foxB1	foxB1
Dnov_XP.012376939.1	fox_OG34:foxB1	foxB1
Equa_XP.046508174.1	fox_OG34:foxB1	foxB1
Mdom_XP.001365592.1	fox_OG34:foxB1	foxB1
Scar_XP.047396474.1	fox_OG34:foxB1	foxB1
Emax_XP.049708649.1	fox_OG34:foxB1	foxB1
Bmus_XP.036700853.1	fox_OG34:foxB1	foxB1
Oafe_XP.007956505.1	fox_OG34:foxB1	foxB1
Bbub_XP.006043154.1	fox_OG34:foxB1	foxB1
Ggal_XP.004943811.1	fox_OG34:foxB1	foxB1
Cpor_XP.013000887.1	fox_OG34:foxB1	foxB1
Ptig_XP.042843621.1	fox_OG34:foxB1	foxB1
Mmus_NP.071773.2	fox_OG34:foxB1	foxB1
Csim_XP.004421699.1	fox_OG34:foxB1	foxB1
Hamp_XP.057575814.1	fox_OG34:foxB1	foxB1
Lcat_XP.045411390.1	fox_OG34:foxB1	foxB1
Cdid_XP.037691321.1	fox_OG34:foxB1	foxB1
Drot_XP.024424310.1	fox_OG34:foxB1	foxB1
Pafr_XP.047625395.1	fox_OG34:foxB1	foxB1
Oana_XP.028925820.1	fox_OG35:hnf3b	hnf3b
Mdom_XP.001382097.1	fox_OG35:hnf3b	hnf3b
Clup_XP.038427348.1	fox_OG35:hnf3b	hnf3b
Amel_XP.002924170.1	fox_OG35:hnf3b	hnf3b
Cimi_XP.017396970.1	fox_OG35:hnf3b	hnf3b
Mjav_XP.036878344.1	fox_OG35:hnf3b	hnf3b
Ttru_XP.019783169.2	fox_OG35:hnf3b	hnf3b
Mang_XP.045739756.1	fox_OG35:hnf3b	hnf3b
Shar_XP.003758186.1	fox_OG35:hnf3b	hnf3b
Emax_XP.049725634.1	fox_OG35:hnf3b	hnf3b
Scar_XP.047397766.1	fox_OG35:hnf3b	hnf3b
Pgig_XP.039730271.1	fox_OG35:hnf3b	hnf3b
Equa_XP.046535478.1	fox_OG35:hnf3b	hnf3b
Hsap_NP.068556.2	fox_OG35:hnf3b	hnf3b
Mmus_NP.001277994.1	fox_OG35:hnf3b	hnf3b
Lcat_XP.045385044.1	fox_OG35:hnf3b	hnf3b
Drot_XP.045050691.1	fox_OG35:hnf3b	hnf3b
Cdid_XP.037668003.1	fox_OG35:hnf3b	hnf3b
Tman_XP.004376477.1	fox_OG35:hnf3b	hnf3b
Casi_XP.006860717.1	fox_OG35:hnf3b	hnf3b
Oafe_XP.007948556.1	fox_OG35:hnf3b	hnf3b
Pafr_XP.047627543.1	fox_OG35:hnf3b	hnf3b
Hamp_XP.057558835.1	fox_OG35:hnf3b	hnf3b
Dnov_XP.023439993.2	fox_OG35:hnf3b	hnf3b
Bmus_XP.036681859.1	fox_OG35:hnf3b	hnf3b
Rfer_XP.032950275.1	fox_OG35:hnf3b	hnf3b
Cpor_XP.003476486.1	fox_OG35:hnf3b	hnf3b
Opri_XP.004585707.2	fox_OG35:hnf3b	hnf3b
Bbub_XP.044783908.1	fox_OG35:hnf3b	hnf3b
Cdro_XP.031290193.1	fox_OG35:hnf3b	hnf3b
Csim_XP.004442004.1	fox_OG35:hnf3b	hnf3b
Ptig_XP.042835681.1	fox_OG35:hnf3b	hnf3b
Ggal_XP.046794381.1	fox_OG35:hnf3b	hnf3b
Oana_XP.028902569.1	fox_OG36:foxE3	foxE3
Emax_XP.049731498.1	fox_OG36:foxE3	foxE3
Hsap_NP.036318.1	fox_OG36:foxE3	foxE3
Mang_XP.045751381.1	fox_OG36:foxE3	foxE3
Hamp_XP.057562286.1	fox_OG36:foxE3	foxE3
Drot_XP.053777352.1	fox_OG36:foxE3	foxE3
Ttru_XP.033709174.1	fox_OG36:foxE3	foxE3
Pafr_XP.047647470.1	fox_OG36:foxE3	foxE3
Ptig_XP.042852491.1	fox_OG36:foxE3	foxE3
Clup_XP.038413565.1	fox_OG36:foxE3	foxE3
Rfer_XP.032971209.1	fox_OG36:foxE3	foxE3
Bmus_XP.036690899.1	fox_OG36:foxE3	foxE3
Pgig_XP.039712722.1	fox_OG36:foxE3	foxE3
Bbub_XP.025144571.1	fox_OG36:foxE3	foxE3
Cdro_XP.031321430.1	fox_OG36:foxE3	foxE3
Tman_XP.023582802.1	fox_OG36:foxE3	foxE3
Pgig_XP.039738800.1	fox_OG36:foxE3	foxE3
Mmus_NP.056573.1	fox_OG36:foxE3	foxE3
Mjav_XP.036877848.1	fox_OG36:foxE3	foxE3
Casi_XP.006839917.1	fox_OG36:foxE3	foxE3
Dnov_XP.058160703.1	fox_OG36:foxE3	foxE3
Lcat_XP.045401422.1	fox_OG36:foxE3	foxE3
Cimi_XP.017365578.1	fox_OG36:foxE3	foxE3
Cdid_XP.037672792.1	fox_OG36:foxE3	foxE3
Opri_XP.004598546.1	fox_OG36:foxE3	foxE3
Scar_XP.047375686.1	fox_OG36:foxE3	foxE3
Oana_XP.001516678.2	fox_OG37:foxD4	foxD4
Pgig_XP.039744744.1	fox_OG37:foxD4	foxD4
Hamp_XP.057576439.1	fox_OG37:foxD4	foxD4
Pafr_XP.047625506.1	fox_OG37:foxD4	foxD4
Hsap_NP.001119806.1	fox_OG37:foxD4	foxD4
Emax_XP.049752498.1	fox_OG37:foxD4	foxD4
Cdid_XP.037706680.1	fox_OG37:foxD4	foxD4
Hsap_NP.954714.2	fox_OG37:foxD4	foxD4
Rfer_XP.032979406.1	fox_OG37:foxD4	foxD4
Ttru_XP.033714036.1	fox_OG37:foxD4	foxD4
Ptig_XP.042820135.1	fox_OG37:foxD4	foxD4
Cdro_XP.010998361.2	fox_OG37:foxD4	foxD4
Mang_XP.045739597.1	fox_OG37:foxD4	foxD4
Scar_XP.047380997.1	fox_OG37:foxD4	foxD4
Drot_XP.053785855.1	fox_OG37:foxD4	foxD4
Hsap_NP.001078945.1	fox_OG37:foxD4	foxD4
Amel_XP.034503132.1	fox_OG37:foxD4	foxD4
Oafe_XP.007954771.1	fox_OG37:foxD4	foxD4
Equa_XP.046519849.1	fox_OG37:foxD4	foxD4
Bbub_XP.025137372.3	fox_OG37:foxD4	foxD4
Dnov_XP.023444807.2	fox_OG37:foxD4	foxD4
Bmus_XP.036712053.1	fox_OG37:foxD4	foxD4
Hsap_NP.036316.1	fox_OG37:foxD4	foxD4
Opri_XP.004591937.2	fox_OG37:foxD4	foxD4
Cimi_XP.017398902.1	fox_OG37:foxD4	foxD4
Mdom_XP.001373972.1	fox_OG37:foxD4	foxD4
Mmus_NP.032048.1	fox_OG37:foxD4	foxD4
Hsap_NP.997188.2	fox_OG37:foxD4	foxD4
Hsap_NP.954586.4	fox_OG37:foxD4	foxD4
Csim_XP.014650927.1	fox_OG37:foxD4	foxD4
Cpor_XP.013010584.1	fox_OG37:foxD4	foxD4
Mjav_XP.036847234.1	fox_OG37:foxD4	foxD4
Casi_XP.006863895.1	fox_OG37:foxD4	foxD4
Mang_XP.045757341.1	fox_OG38:NA	NA
Clup_XP.038401447.1	fox_OG38:NA	NA
Amel_XP.019655962.1	fox_OG38:NA	NA
Clup_XP.038439326.1	fox_OG38:NA	NA
Ggal_NP.001382914.1	fox_OG39:foxC1	foxC1
Cimi_XP.017353003.1	fox_OG39:foxC1	foxC1
Oana_XP.028912285.1	fox_OG39:foxC1	foxC1
Dnov_XP.058141148.1	fox_OG39:foxC1	foxC1
Bbub_XP.025120521.1	fox_OG39:foxC1	foxC1
Drot_XP.053776986.1	fox_OG39:foxC1	foxC1
Rfer_XP.032971521.1	fox_OG39:foxC1	foxC1
Mdom_XP.007488114.2	fox_OG39:foxC1	foxC1
Casi_XP.006870626.1	fox_OG39:foxC1	foxC1
Pafr_XP.047652737.1	fox_OG39:foxC1	foxC1
Bmus_XP.036726614.1	fox_OG39:foxC1	foxC1
Hamp_XP.057555406.1	fox_OG39:foxC1	foxC1
Lcat_XP.045407522.1	fox_OG39:foxC1	foxC1
Opri_XP.058524289.1	fox_OG39:foxC1	foxC1
Cdid_XP.037699408.1	fox_OG39:foxC1	foxC1
Hsap_NP.001444.2	fox_OG39:foxC1	foxC1
Mjav_XP.036867643.1	fox_OG39:foxC1	foxC1
Scar_XP.047413053.1	fox_OG39:foxC1	foxC1
Cdro_XP.031291159.1	fox_OG39:foxC1	foxC1
Mmus_NP.032618.2	fox_OG39:foxC1	foxC1
Emax_XP.049738278.1	fox_OG39:foxC1	foxC1
Oafe_XP.007933566.1	fox_OG39:foxC1	foxC1
Mang_XP.045722432.1	fox_OG39:foxC1	foxC1
Ttru_XP.019800382.2	fox_OG39:foxC1	foxC1
Oana_XP.028909462.1	fox_OG39:foxC1	foxC1
Equa_XP.046496475.1	fox_OG39:foxC1	foxC1
Pgig_XP.039725399.1	fox_OG39:foxC1	foxC1
Shar_XP.023352145.2	fox_OG39:foxC1	foxC1
Ptig_XP.042841201.1	fox_OG39:foxC1	foxC1
Amel_XP.034516093.1	fox_OG39:foxC1	foxC1
Clup_XP.038439885.1	fox_OG39:foxC1	foxC1
Scar_XP.047385678.1	fox_OG40:foxC2	foxC2
Mjav_XP.036849635.1	fox_OG40:foxC2	foxC2
Cdro_XP.031292483.1	fox_OG40:foxC2	foxC2
Ttru_XP.033700545.1	fox_OG40:foxC2	foxC2
Tman_XP.023588281.1	fox_OG40:foxC2	foxC2
Csim_XP.004437101.1	fox_OG40:foxC2	foxC2
Pafr_XP.047648754.1	fox_OG40:foxC2	foxC2
Mjav_XP.036849634.1	fox_OG40:foxC2	foxC2
Rfer_XP.032982997.1	fox_OG40:foxC2	foxC2
Pgig_XP.039744659.1	fox_OG40:foxC2	foxC2
Ggal_NP.001382975.1	fox_OG40:foxC2	foxC2
Clup_XP.038394038.1	fox_OG40:foxC2	foxC2
Opri_XP.058530600.1	fox_OG40:foxC2	foxC2
Amel_XP.034495216.1	fox_OG40:foxC2	foxC2
Bmus_XP.036688981.1	fox_OG40:foxC2	foxC2
Lcat_XP.045389072.1	fox_OG40:foxC2	foxC2
Cpor_XP.005008627.1	fox_OG40:foxC2	foxC2
Mmus_NP.038547.2	fox_OG40:foxC2	foxC2
Oafe_XP.007937406.1	fox_OG40:foxC2	foxC2
Cdid_XP.037671788.1	fox_OG40:foxC2	foxC2
Bbub_XP.006080917.3	fox_OG40:foxC2	foxC2
Emax_XP.049720645.1	fox_OG40:foxC2	foxC2
Rfer_XP.032982975.1	fox_OG40:foxC2	foxC2
Equa_XP.046539000.1	fox_OG40:foxC2	foxC2
Ptig_XP.042825379.1	fox_OG40:foxC2	foxC2
Mang_XP.045746247.1	fox_OG40:foxC2	foxC2
Cimi_XP.017399160.1	fox_OG40:foxC2	foxC2
Drot_XP.053772216.1	fox_OG40:foxC2	foxC2
Hsap_NP.005242.1	fox_OG40:foxC2	foxC2
Hamp_XP.057568935.1	fox_OG40:foxC2	foxC2
Mdom_XP.001365891.1	fox_OG40:foxC2	foxC2
Dnov_XP.004450287.3	fox_OG40:foxC2	foxC2
Casi_XP.006860181.1	fox_OG40:foxC2	foxC2
Oana_XP.039769457.1	fox_OG40:foxC2	foxC2
Shar_XP.031806033.1	fox_OG40:foxC2	foxC2
Oana_XP.028921129.1	fox_OG41:hnf3g	hnf3g
Hsap_NP.004488.2	fox_OG41:hnf3g	hnf3g
Pafr_XP.047645608.1	fox_OG41:hnf3g	hnf3g
Ptig_XP.042825317.1	fox_OG41:hnf3g	hnf3g
Mjav_XP.017507570.1	fox_OG41:hnf3g	hnf3g
Mmus_NP.032286.1	fox_OG41:hnf3g	hnf3g
Casi_XP.006871384.1	fox_OG41:hnf3g	hnf3g
Shar_XP.031817519.1	fox_OG41:hnf3g	hnf3g
Oafe_XP.007941248.1	fox_OG41:hnf3g	hnf3g
Ttru_XP.033701564.1	fox_OG41:hnf3g	hnf3g
Mang_XP.045746361.1	fox_OG41:hnf3g	hnf3g
Clup_XP.038384456.1	fox_OG41:hnf3g	hnf3g
Opri_XP.004597990.1	fox_OG41:hnf3g	hnf3g
Hamp_XP.057566925.1	fox_OG41:hnf3g	hnf3g
Rfer_XP.032982943.1	fox_OG41:hnf3g	hnf3g
Dnov_XP.004481594.1	fox_OG41:hnf3g	hnf3g
Emax_XP.049757192.1	fox_OG41:hnf3g	hnf3g
Pgig_XP.039722184.1	fox_OG41:hnf3g	hnf3g
Tman_XP.004381648.1	fox_OG41:hnf3g	hnf3g
Mdom_XP.001364242.1	fox_OG41:hnf3g	hnf3g
Bmus_XP.036689576.1	fox_OG41:hnf3g	hnf3g
Equa_XP.046539522.1	fox_OG41:hnf3g	hnf3g
Bbub_XP.025125137.1	fox_OG41:hnf3g	hnf3g
Csim_XP.004440228.1	fox_OG41:hnf3g	hnf3g
Cimi_XP.017358010.1	fox_OG41:hnf3g	hnf3g
Scar_XP.047384662.1	fox_OG41:hnf3g	hnf3g
Cdid_XP.037675543.1	fox_OG41:hnf3g	hnf3g
Lcat_XP.045387339.1	fox_OG41:hnf3g	hnf3g
Cdro_XP.010985920.2	fox_OG41:hnf3g	hnf3g
Cpor_XP.003464639.1	fox_OG41:hnf3g	hnf3g
Amel_XP.002928546.3	fox_OG41:hnf3g	hnf3g
Drot_XP.024425331.1	fox_OG41:hnf3g	hnf3g
Ggal_XP.025006986.1	fox_OG42:hnf3a	hnf3a
Pafr_XP.047652638.1	fox_OG42:hnf3a	hnf3a
Emax_XP.049755462.1	fox_OG42:hnf3a	hnf3a
Cimi_XP.017386340.1	fox_OG42:hnf3a	hnf3a
Csim_XP.004436444.1	fox_OG42:hnf3a	hnf3a
Cpor_XP.013010026.1	fox_OG42:hnf3a	hnf3a
Ttru_XP.004326816.1	fox_OG42:hnf3a	hnf3a
Lcat_XP.045424245.1	fox_OG42:hnf3a	hnf3a
Scar_XP.047398474.1	fox_OG42:hnf3a	hnf3a
Mjav_XP.017504124.1	fox_OG42:hnf3a	hnf3a
Mang_XP.045757926.1	fox_OG42:hnf3a	hnf3a
Mmus_XP.017170451.1	fox_OG42:hnf3a	hnf3a
Casi_XP.006835393.1	fox_OG42:hnf3a	hnf3a
Dnov_XP.004453895.1	fox_OG42:hnf3a	hnf3a
Cdro_XP.010982088.2	fox_OG42:hnf3a	hnf3a
Clup_XP.038400478.1	fox_OG42:hnf3a	hnf3a
Hsap_NP.004487.2	fox_OG42:hnf3a	hnf3a
Ptig_XP.042845515.1	fox_OG42:hnf3a	hnf3a
Pgig_XP.039712440.1	fox_OG42:hnf3a	hnf3a
Shar_XP.003756460.3	fox_OG42:hnf3a	hnf3a
Amel_XP.019662027.2	fox_OG42:hnf3a	hnf3a
Oafe_XP.007936759.1	fox_OG42:hnf3a	hnf3a
Hamp_XP.057579078.1	fox_OG42:hnf3a	hnf3a
Bbub_XP.006074313.1	fox_OG42:hnf3a	hnf3a
Equa_XP.046511415.1	fox_OG42:hnf3a	hnf3a
Tman_XP.004376553.1	fox_OG42:hnf3a	hnf3a
Rfer_XP.032965023.1	fox_OG42:hnf3a	hnf3a
Drot_XP.053783670.1	fox_OG42:hnf3a	hnf3a
Opri_XP.004584835.2	fox_OG42:hnf3a	hnf3a
Mdom_XP.003339496.3	fox_OG42:hnf3a	hnf3a
Cdid_XP.037690784.1	fox_OG42:hnf3a	hnf3a
Bmus_XP.036697173.1	fox_OG42:hnf3a	hnf3a
Oana_XP.028934365.1	fox_OG42:hnf3a	hnf3a
Shar_XP.031825225.1	fox_OG43:foxE1	foxE1
Casi_XP.006863203.1	fox_OG43:foxE1	foxE1
Ggal_XP.040561338.1	fox_OG43:foxE1	foxE1
Oana_XP.007660203.2	fox_OG43:foxE1	foxE1
Mdom_XP.001372714.1	fox_OG43:foxE1	foxE1
Shar_XP.031824414.1	fox_OG43:foxE1	foxE1
Mang_XP.045737945.1	fox_OG43:foxE1	foxE1
Hamp_XP.057576142.1	fox_OG43:foxE1	foxE1
Lcat_XP.045418451.1	fox_OG43:foxE1	foxE1
Equa_XP.046500267.1	fox_OG43:foxE1	foxE1
Hsap_NP.004464.2	fox_OG43:foxE1	foxE1
Amel_XP.019650476.2	fox_OG43:foxE1	foxE1
Csim_XP.004423293.1	fox_OG43:foxE1	foxE1
Drot_XP.053778384.1	fox_OG43:foxE1	foxE1
Cimi_XP.017383334.1	fox_OG43:foxE1	foxE1
Cdro_XP.031305931.1	fox_OG43:foxE1	foxE1
Rfer_XP.032978155.1	fox_OG43:foxE1	foxE1
Bbub_XP.006080990.4	fox_OG43:foxE1	foxE1
Cdid_XP.037654444.1	fox_OG43:foxE1	foxE1
Ttru_XP.019804445.2	fox_OG43:foxE1	foxE1
Dnov_XP.004454020.1	fox_OG43:foxE1	foxE1
Clup_XP.038408835.1	fox_OG43:foxE1	foxE1
Pafr_XP.047623959.1	fox_OG43:foxE1	foxE1
Opri_XP.004581237.3	fox_OG43:foxE1	foxE1
Scar_XP.047379621.1	fox_OG43:foxE1	foxE1
Pgig_XP.039711385.1	fox_OG43:foxE1	foxE1
Mmus_NP.899121.1	fox_OG43:foxE1	foxE1
Emax_XP.049752918.1	fox_OG43:foxE1	foxE1
Bmus_XP.036710285.1	fox_OG43:foxE1	foxE1
Ptig_XP.042821250.1	fox_OG43:foxE1	foxE1
Mjav_XP.036860072.1	fox_OG43:foxE1	foxE1
Ggal_NP.990282.3	fox_OG44:foxD3	foxD3
Drot_XP.053776629.1	fox_OG44:foxD3	foxD3
Cdro_XP.031321142.1	fox_OG44:foxD3	foxD3
Ttru_XP.019774777.1	fox_OG44:foxD3	foxD3
Oana_XP.007663453.2	fox_OG44:foxD3	foxD3
Amel_XP.034509500.1	fox_OG44:foxD3	foxD3
Clup_XP.038391469.1	fox_OG44:foxD3	foxD3
